Title,Link
포티넷, ‘포티레콘’ 업데이트...위협 노출 관리·대응 역량 강화,https://www.boannews.com/media/view.asp?idx=138772&page=1&kind=3
아우토크립트, 데프콘 차량 해킹 대회서 3위...상위권 경신,https://www.boannews.com/media/view.asp?idx=138770&page=1&kind=3
한컴위드, 금거래소 호조로 상반기 영업이익 750%↑...“보안 경쟁력 강화 중”,https://www.boannews.com/media/view.asp?idx=138763&page=2&kind=3
스틸리언-현대해상 ‘맞손’ 모의해킹과 사이버보험 시너지 기대,https://www.boannews.com/media/view.asp?idx=138760&page=2&kind=3
중국 APT 그룹, 대만 웹호스팅 업체 표적 사이버 공격,https://www.boannews.com/media/view.asp?idx=138759&page=2&kind=1
업비트, 법인 고객 100곳 돌파...법인 시장도 1위,https://www.boannews.com/media/view.asp?idx=138758&page=2&kind=3
[ISEC 2025 미리보기] 시스원, 시큐아이 IPS-WIPS 신제품 앞세워 조달 시장 공략,https://www.boannews.com/media/view.asp?idx=138727&page=2&kind=1
펜타시큐리티, ISEC 2025 참가...미니 세미나 등 다양한 이벤트 진행,https://www.boannews.com/media/view.asp?idx=138757&page=2&kind=3
[ISEC 2025 미리보기] 모코엠시스, ‘엠파워’ 시리즈 총출동,https://www.boannews.com/media/view.asp?idx=138719&page=2&kind=3
[ISEC 2025 미리보기] 넷앤드, 제로트러스트 기반 IAM 솔루션으로 통합 보안 관리 방안 제시,https://www.boannews.com/media/view.asp?idx=138690&page=2&kind=3
엣지파운드리, 비냉각식 IR센서 기반 열화상 카메라 모듈 ‘Thermo K’ 론칭,https://www.boannews.com/media/view.asp?idx=138756&page=2&kind=3
탈레스, NIST 승인 양자내성 암호화(PQC) 알고리즘 내장한 Luna HSM v7.9 펌웨어 출시,https://www.boannews.com/media/view.asp?idx=138755&page=2&kind=3
[국방보안 칼럼] 을지연습, 사이버 전장을 품다,https://www.boannews.com/media/view.asp?idx=138754&page=2&kind=2
“지재권, 베트남선 이렇게 보호받아야...18일 ‘IP보호 세미나’ 개최”,https://www.boannews.com/media/view.asp?idx=138753&page=2&kind=1
18일부터 나흘간 ‘을지연습’…드론 등 새 안보위협 대비,https://www.boannews.com/media/view.asp?idx=138752&page=2&kind=2
기초의원 겨냥한 딥페이크 협박 ‘수사중지’…지방선거 앞 우려 증폭,https://www.boannews.com/media/view.asp?idx=138751&page=2&kind=1
군 인터넷 겨냥 사이버 공격 급증...“사이버안보 콘트롤타워 시급”,https://www.boannews.com/media/view.asp?idx=138750&page=2&kind=2
“재난 상황에도 안정적 서비스” LG유플러스, 방송중계·IPTV 국제인증 획득,https://www.boannews.com/media/view.asp?idx=138749&page=2&kind=3
SKT, 즐기면서 배우는 ‘AI 놀이터’ 마련,https://www.boannews.com/media/view.asp?idx=138748&page=2&kind=3
전국 10만개 노후 공공건물, 에스원 IoT 스마트 솔루션으로 관리한다,https://www.boannews.com/media/view.asp?idx=138746&page=2&kind=3
노르웨이 댐 해킹해 수문 개방한 범인은 러시아 해커,https://www.boannews.com/media/view.asp?idx=138745&page=2&kind=1
[부고] 박윤하 스피어에이엑스 대표 부친상,https://www.boannews.com/media/view.asp?idx=138744&page=2&kind=3
[IP포토] 특허청장, 특사경 창고엔 왜?,https://www.boannews.com/media/view.asp?idx=138743&page=3&kind=1
시스코, Secure FMC에서 심각한 보안 취약점 패치...위험도 10점 만점,https://www.boannews.com/media/view.asp?idx=138742&page=3&kind=1
과기정통부-산업부, AI 대전환 ‘맞손’... AI 3大 강국 앞당긴다,https://www.boannews.com/media/view.asp?idx=138741&page=3&kind=2
[카드뉴스] 8월 15일 광복절, 광복군 전략으로 지키는 K-사이버보안,https://www.boannews.com/media/view.asp?idx=138726&page=3&kind=1
사내 공용 NAS가 랜섬웨어 주요 침투 경로...KISA, 보안 강화 수칙 발표,https://www.boannews.com/media/view.asp?idx=138740&page=3&kind=1
[부고] 이동근 한국인터넷진흥원(KISA) 디지털위협대응본부장 빙모상,https://www.boannews.com/media/view.asp?idx=138739&page=3&kind=1
[대한민국 털렸다] 대통령실, 김수키 해킹 외신 질문에 “국방부에 물어라”,https://www.boannews.com/media/view.asp?idx=138738&page=3&kind=1
지슨, 코스닥 상장...“기술 고도화와 글로벌 진출 집중할 것”,https://www.boannews.com/media/view.asp?idx=138737&page=3&kind=3
[Editor’s cut] 특허청장은 왜 그랬을까?,https://www.boannews.com/media/view.asp?idx=138736&page=3&kind=2
“보안의 완성은 기술 아닌 사람에 있어”...기업보안협의회 주제 발표,https://www.boannews.com/media/view.asp?idx=138732&page=3&kind=3
김창훈 대구대 교수 “N²SF, 기존 기업 보안 근본적 취약 극복”,https://www.boannews.com/media/view.asp?idx=138729&page=3&kind=2
[이원태의 글로벌 AI안보 전략-3] 한국의 AI 외교: 미·중 패권 사이, ‘실용적 균형’으로 돌파해야,https://www.boannews.com/media/view.asp?idx=138728&page=3&kind=2
노조미네트웍스-슈나이더일렉트릭, RTU 내장 보안 센서 출시,https://www.boannews.com/media/view.asp?idx=138725&page=3&kind=3
[사람과 보안] ‘AI 사이버 챌린지 우승’ 한국이 보여준 사람과 속도의 힘,https://www.boannews.com/media/view.asp?idx=138711&page=3&kind=5
중국 유출 안돼...미, AI 칩에 추적 장치 설치,https://www.boannews.com/media/view.asp?idx=138724&page=3&kind=4
델 테크놀로지스, 델 AI 데이터 플랫폼 강화 및 델 파워엣지 서버 신제품 2종 출시,https://www.boannews.com/media/view.asp?idx=138723&page=3&kind=3
경찰청, 인공지능 반도체 적용한 치안장비로 국민안전 확보,https://www.boannews.com/media/view.asp?idx=138721&page=3&kind=2
조달청 새 마스코트 ‘나르미’와 ‘달이 공개,https://www.boannews.com/media/view.asp?idx=138720&page=3&kind=2
[ISEC 2025 미리보기] 마크애니, 화면 유출 추적 솔루션 ‘스크린 트레이서’ 전시,https://www.boannews.com/media/view.asp?idx=138688&page=3&kind=3
스틸리언, 모의 침투 테스트로 E1 전기차 충전 인프라 보안 고도화,https://www.boannews.com/media/view.asp?idx=138718&page=3&kind=3
IBM 스토리지, 카페24에서 5년간 안정적 운영...“ISMS 충족 지원”,https://www.boannews.com/media/view.asp?idx=138717&page=4&kind=3
N²SF 보안 통제항목 170개 → 260개로 고도화…‘가이드라인 1.0’ 9월 나온다,https://www.boannews.com/media/view.asp?idx=138716&page=4&kind=2
‘AI 강국’ 기반은 보안인데...새 정부 국정 과제에 보안이 없다,https://www.boannews.com/media/view.asp?idx=138715&page=4&kind=2
제40대 조달청장에 백승보 차장 승진 임명,https://www.boannews.com/media/view.asp?idx=138714&page=4&kind=2
국정원 3차장에 김창섭...사이버 안보 업무 총괄,https://www.boannews.com/media/view.asp?idx=138713&page=4&kind=2
“IP, AI를 만나다”...특허청, LG AI연구원과 ‘IP분야 AI 간담회’ 가져,https://www.boannews.com/media/view.asp?idx=138712&page=4&kind=1
[대한민국 털렸다] ‘김수키’에 무엇을, 어떻게 당했나?,https://www.boannews.com/media/view.asp?idx=138708&page=4&kind=1
디지털 크로아티아 전략 2032 정책과 성과,https://www.boannews.com/media/view.asp?idx=138710&page=4&kind=4
‘IP소송 변론대회’, 최강 로스쿨 어디?,https://www.boannews.com/media/view.asp?idx=138709&page=4&kind=1
인터넷 언론, “광고성 기사, 반론권 보장 문제 개선 필요”,https://www.boannews.com/media/view.asp?idx=138707&page=4&kind=2
조달청·국가정보자원관리원, 공공 AI 도입 촉진 위한 업무협약 체결,https://www.boannews.com/media/view.asp?idx=138706&page=4&kind=2
트렌드마이크로, 디지털 트윈 결합 ‘에이전틱 SIEM’ 출시,https://www.boannews.com/media/view.asp?idx=138705&page=4&kind=3
[대한민국 털렸다] 전세계 공개 ‘김수키’ 해킹... “사전 인지해 대응, 중요 정보 유출 흔적 아직”,https://www.boannews.com/media/view.asp?idx=138704&page=4&kind=1
AI 반도체 탑재한 경찰 바디캠 나온다,https://www.boannews.com/media/view.asp?idx=138698&page=4&kind=2
[한국융합보안학회 칼럼] 사이버전에 대비하는 민관군 공동 대응 방안,https://www.boannews.com/media/view.asp?idx=138668&page=4&kind=6
고객이 맡긴 휴대폰, 대리점주가 경찰에 넘겼다면?…대법서 무죄 확정,https://www.boannews.com/media/view.asp?idx=138701&page=4&kind=1
미래 개인정보 법률 전문가 지혜 겨뤄...제3회 개인정보보호 모의재판 경연대회 개최,https://www.boannews.com/media/view.asp?idx=138700&page=4&kind=2
엑스게이트, ‘SSL 가시화 솔루션’ 조달청 디지털서비스몰 등록,https://www.boannews.com/media/view.asp?idx=138699&page=4&kind=3
[ISEC 2025 미리보기] 멘로시큐리티, 통합 브라우저 보안 전략 제안,https://www.boannews.com/media/view.asp?idx=138687&page=4&kind=3
[ISEC 2025 미리보기] 듀얼오스, 상호인증으로 인증 보안 선도,https://www.boannews.com/media/view.asp?idx=138685&page=4&kind=1
[ISEC 2025 미리보기] 세계적인 사이버 보안 선도 기업, CrowdStrike,https://www.boannews.com/media/view.asp?idx=138682&page=5&kind=3
안랩, ‘2025 ICT 중소기업 정보보호 지원사업’ 수요기업 모집,https://www.boannews.com/media/view.asp?idx=138697&page=5&kind=2
美 미네소타주 수도 세인트폴, 랜섬웨어 공격으로 시 데이터 43GB 유출,https://www.boannews.com/media/view.asp?idx=138696&page=5&kind=1
LG유플러스, 제24회 정보보호 대상 수상...“최고 수준 보안 역량 인정”,https://www.boannews.com/media/view.asp?idx=138695&page=5&kind=2
여의시스템, Moxa 산업용 PoE 스위치 라인업으로 시장 공략 강화,https://www.boannews.com/media/view.asp?idx=138694&page=5&kind=3
KT, 국방 5G 인프라 구축 사업 본격화...AICT 스마트 국방 앞장,https://www.boannews.com/media/view.asp?idx=138693&page=5&kind=2
[카드뉴스] Black Hat USA 2025, 올해 보안의 뜨거운 이슈 4,https://www.boannews.com/media/view.asp?idx=138692&page=5&kind=4
피노라이크, 글로벌 ZTNA 보안 기업 앱게이트와 국내 파트너십 체결,https://www.boannews.com/media/view.asp?idx=138686&page=5&kind=3
KISIA 자율보안협의체, 정보보호기업 자율 보안 수칙 개발 자문회의 개최,https://www.boannews.com/media/view.asp?idx=138689&page=5&kind=2
[ISEC 2025 미리보기] 엘세븐시큐리티, 이미지 속 개인정보의 혁신적인 유출 방지,https://www.boannews.com/media/view.asp?idx=138691&page=5&kind=3
에스에스앤씨-HSPACE, 데프콘 ICS부문 CTF 우승,https://www.boannews.com/media/view.asp?idx=138684&page=5&kind=4
바디프랜드, “10년간 치료보조기기 특허출원 803건...최다”,https://www.boannews.com/media/view.asp?idx=138683&page=5&kind=1
이통 3사 출자 펀드, AI 3대 강국 도약 투자,https://www.boannews.com/media/view.asp?idx=138675&page=5&kind=2
EMP 위협 공동 대응 위해 민관 ‘맞손’,https://www.boannews.com/media/view.asp?idx=138680&page=5&kind=2
마에스트로 포렌식, ‘해킹 및 악성코드 탐지 분석 침해사고 조사 세미나’ 개최,https://www.boannews.com/media/view.asp?idx=138681&page=5&kind=3
[한국정보공학기술사 보안을 論하다-21] 기업 내 공급망 보안 관리 전략,https://www.boannews.com/media/view.asp?idx=138679&page=5&kind=3
“이메일 파일 클릭하니 해킹”…北 연계 해킹 조직 ‘스카크러프트’, 한국 노린다,https://www.boannews.com/media/view.asp?idx=138678&page=5&kind=1
[ISEC 2025 미리보기] 피앤피시큐어, 진화하는 보안 환경 위한 핵심 기술 공개,https://www.boannews.com/media/view.asp?idx=138649&page=5&kind=3
[ISEC 2025 미리보기] KX넥스지, PQC VPN부터 홈 네트워크까지 ‘차세대 보안 기술’ 선도,https://www.boannews.com/media/view.asp?idx=138628&page=5&kind=3
[ISEC 2025 미리보기] 자율보안 기업 클럼엘(ClumL), 글로벌 AI 보안시장 출사표,https://www.boannews.com/media/view.asp?idx=138627&page=5&kind=3
